Sample,Family,Genus,Species,Count
PEELN NOS1,Monodactylidae,Monodactylus,argenteus,7
PEELN NOS5,Monodactylidae,Monodactylus,argenteus,2
PEELN NOW4,Monodactylidae,Monodactylus,argenteus,2
PEELNEFIS1,Monodactylidae,Monodactylus,argenteus,2
PEELNEFIW5,Monodactylidae,Monodactylus,argenteus,8
PEELNEFIW7,Monodactylidae,Monodactylus,argenteus,1
PEELNEFIW8,Monodactylidae,Monodactylus,argenteus,2
GREEE FIW7,Mugilidae,Mugil,cephalus,60
REDCCEFIS4,Mugilidae,Mugil,cephalus,23
GOATFIW1,Mullidae,Upenus,tragula,1
GOATFIW4,Mullidae,Upenus,tragula,1
GOATFIW5,Mullidae,Upenus,tragula,1
GREEE FIS2,Mullidae,Upenus,tragula,1
GREEE FIS8,Mullidae,Upenus,tragula,1
KINGFIS1,Mullidae,Upenus,tragula,1
KINGFIS5,Mullidae,Upenus,tragula,1
KINGFIS7,Mullidae,Upenus,tragula,3
MYORNOS2,Mullidae,Upenus,tragula,2
MYORNOS4,Mullidae,Upenus,tragula,2
MYORNOW3,Mullidae,Upenus,tragula,2
PEELNEFIS8,Mullidae,Upenus,tragula,1
PEELNEFIW4,Mullidae,Upenus,tragula,1
PEELSEFIW7,Mullidae,Upenus,tragula,3
POLKFIS1,Mullidae,Upenus,tragula,1
POLKFIS3,Mullidae,Upenus,tragula,1
POLKFIW4,Mullidae,Upenus,tragula,1
POLKFIW6,Mullidae,Upenus,tragula,1
POLKFIW8,Mullidae,Upenus,tragula,1
ST HHENOW2,Mullidae,Upenus,tragula,1
PEELNEFIW6,Muraenidae,Gymnothorax,favagineus,1
GOATFIS3,Muraenidae,Gymnothorax,pseudothyrsoideus,1
GOATFIW5,Muraenidae,Gymnothorax,pseudothyrsoideus,1
GREEE FIW5,Muraenidae,Gymnothorax,pseudothyrsoideus,1
KINGFIS4,Muraenidae,Gymnothorax,pseudothyrsoideus,1
KINGFIS6,Muraenidae,Gymnothorax,pseudothyrsoideus,1
MYORNOS1,Muraenidae,Gymnothorax,pseudothyrsoideus,1
POLKFIS3,Muraenidae,Gymnothorax,pseudothyrsoideus,1
POLKFIS8,Muraenidae,Gymnothorax,pseudothyrsoideus,1
GOATFIS1,Nemipteridae,Pentapodus,paradiseus,2
GOATFIS2,Nemipteridae,Pentapodus,paradiseus,2
GOATFIS3,Nemipteridae,Pentapodus,paradiseus,16
GOATFIS5,Nemipteridae,Pentapodus,paradiseus,5
GOATFIS7,Nemipteridae,Pentapodus,paradiseus,13
GOATFIW1,Nemipteridae,Pentapodus,paradiseus,13
GOATFIW2,Nemipteridae,Pentapodus,paradiseus,1
GOATFIW4,Nemipteridae,Pentapodus,paradiseus,4
GOATFIW5,Nemipteridae,Pentapodus,paradiseus,13
GREEE FIS4,Nemipteridae,Pentapodus,paradiseus,2
GREEE FIS8,Nemipteridae,Pentapodus,paradiseus,1
GREEE FIW1,Nemipteridae,Pentapodus,paradiseus,1
GREEE FIW3,Nemipteridae,Pentapodus,paradiseus,3
GREEE FIW4,Nemipteridae,Pentapodus,paradiseus,6
GREEE FIW5,Nemipteridae,Pentapodus,paradiseus,7
GREEE FIW7,Nemipteridae,Pentapodus,paradiseus,4
GREEE FIW8,Nemipteridae,Pentapodus,paradiseus,5
KINGFIS1,Nemipteridae,Pentapodus,paradiseus,3
KINGFIS4,Nemipteridae,Pentapodus,paradiseus,2
KINGFIS5,Nemipteridae,Pentapodus,paradiseus,2
KINGFIS6,Nemipteridae,Pentapodus,paradiseus,4
KINGFIS7,Nemipteridae,Pentapodus,paradiseus,3
KINGFIS8,Nemipteridae,Pentapodus,paradiseus,2
KINGFIW1,Nemipteridae,Pentapodus,paradiseus,11
KINGFIW2,Nemipteridae,Pentapodus,paradiseus,3
KINGFIW3,Nemipteridae,Pentapodus,paradiseus,5
KINGFIW4,Nemipteridae,Pentapodus,paradiseus,2
KINGFIW5,Nemipteridae,Pentapodus,paradiseus,8
KINGFIW6,Nemipteridae,Pentapodus,paradiseus,5
KINGFIW7,Nemipteridae,Pentapodus,paradiseus,2
KINGFIW8,Nemipteridae,Pentapodus,paradiseus,3
MYORNOS1,Nemipteridae,Pentapodus,paradiseus,3
PEELN NOS2,Nemipteridae,Pentapodus,paradiseus,4
PEELN NOS8,Nemipteridae,Pentapodus,paradiseus,1
PEELN NOW2,Nemipteridae,Pentapodus,paradiseus,1
PEELN NOW3,Nemipteridae,Pentapodus,paradiseus,12
PEELN NOW4,Nemipteridae,Pentapodus,paradiseus,2
PEELN NOW7,Nemipteridae,Pentapodus,paradiseus,8
PEELNEFIS2,Nemipteridae,Pentapodus,paradiseus,2
PEELNEFIS3,Nemipteridae,Pentapodus,paradiseus,1
PEELNEFIS4,Nemipteridae,Pentapodus,paradiseus,2
PEELNEFIS6,Nemipteridae,Pentapodus,paradiseus,3
PEELNEFIW1,Nemipteridae,Pentapodus,paradiseus,6
PEELNEFIW3,Nemipteridae,Pentapodus,paradiseus,17
PEELNEFIW4,Nemipteridae,Pentapodus,paradiseus,9
PEELNEFIW6,Nemipteridae,Pentapodus,paradiseus,4
PEELNEFIW7,Nemipteridae,Pentapodus,paradiseus,1
PEELNEFIW8,Nemipteridae,Pentapodus,paradiseus,2
PEELSEFIS1,Nemipteridae,Pentapodus,paradiseus,8
PEELSEFIS3,Nemipteridae,Pentapodus,paradiseus,1
PEELSEFIS4,Nemipteridae,Pentapodus,paradiseus,7
PEELSEFIS5,Nemipteridae,Pentapodus,paradiseus,8
PEELSEFIS6,Nemipteridae,Pentapodus,paradiseus,2
PEELSEFIS7,Nemipteridae,Pentapodus,paradiseus,2
PEELSEFIS8,Nemipteridae,Pentapodus,paradiseus,6
PEELSEFIW1,Nemipteridae,Pentapodus,paradiseus,1
PEELSEFIW7,Nemipteridae,Pentapodus,paradiseus,1
PEELSEFIW8,Nemipteridae,Pentapodus,paradiseus,2
POLKFIS2,Nemipteridae,Pentapodus,paradiseus,3
POLKFIS3,Nemipteridae,Pentapodus,paradiseus,10
POLKFIS4,Nemipteridae,Pentapodus,paradiseus,2
POLKFIS7,Nemipteridae,Pentapodus,paradiseus,2
POLKFIW1,Nemipteridae,Pentapodus,paradiseus,3
ST HHENOS1,Nemipteridae,Pentapodus,paradiseus,1
ST HHENOS6,Nemipteridae,Pentapodus,paradiseus,1
ST HHENOW2,Nemipteridae,Pentapodus,paradiseus,2
ST HHENOW3,Nemipteridae,Pentapodus,paradiseus,1
GOATFIS6,Orectolobidae,Orectolobus,maculatus,1
GOATFIW3,Orectolobidae,Orectolobus,maculatus,1
GOATFIW8,Orectolobidae,Orectolobus,maculatus,1
GREEE FIS5,Orectolobidae,Orectolobus,maculatus,1
GREEE FIW4,Orectolobidae,Orectolobus,maculatus,1
GREEE FIW5,Orectolobidae,Orectolobus,maculatus,1
KINGFIW1,Orectolobidae,Orectolobus,maculatus,1
KINGFIW2,Orectolobidae,Orectolobus,maculatus,1
KINGFIW5,Orectolobidae,Orectolobus,maculatus,2
MYORNOS7,Orectolobidae,Orectolobus,maculatus,1
MYORNOW5,Orectolobidae,Orectolobus,maculatus,1
PEELSEFIS5,Orectolobidae,Orectolobus,maculatus,1
PEELSEFIS8,Orectolobidae,Orectolobus,maculatus,1
POLKFIS4,Orectolobidae,Orectolobus,maculatus,1
POLKFIW5,Orectolobidae,Orectolobus,maculatus,2
REDCCEFIS3,Orectolobidae,Orectolobus,maculatus,1
REDCCEFIW4,Orectolobidae,Orectolobus,maculatus,1
REDCNOFIS2,Orectolobidae,Orectolobus,maculatus,1
REDCSONOW1,Orectolobidae,Orectolobus,maculatus,1
REDCSONOW6,Orectolobidae,Orectolobus,maculatus,1
ST HHENOW1,Orectolobidae,Orectolobus,maculatus,1
ST HHENOW5,Orectolobidae,Orectolobus,maculatus,1
KINGFIS3,Orectolobidae,Orectolobus,ornatus,1
PEELSEFIS1,Orectolobidae,Orectolobus,ornatus,1
PEELSEFIW1,Orectolobidae,Orectolobus,ornatus,1
ST HHENOW8,Orectolobidae,Orectolobus,ornatus,1
PEELSEFIW2,Paralichthyidae,Pseudorhombus,arsius,1
REDCCEFIW1,Paralichthyidae,Pseudorhombus,arsius,1
REDCCEFIW3,Paralichthyidae,Pseudorhombus,arsius,1
REDCCEFIW5,Paralichthyidae,Pseudorhombus,arsius,1
REDCCEFIW6,Paralichthyidae,Pseudorhombus,arsius,1
REDCNOFIW3,Paralichthyidae,Pseudorhombus,arsius,1
REDCNOFIW5,Paralichthyidae,Pseudorhombus,arsius,1
REDCSONOW4,Paralichthyidae,Pseudorhombus,arsius,1
REDCSONOW6,Paralichthyidae,Pseudorhombus,arsius,1
REDCSONOW8,Paralichthyidae,Pseudorhombus,arsius,1
ST HHENOS1,Paralichthyidae,Pseudorhombus,arsius,1
GOATFIS3,Pinguipedidae,Parapercis,australis,2
GOATFIS5,Pinguipedidae,Parapercis,australis,1
GOATFIW1,Pinguipedidae,Parapercis,australis,1
GOATFIW5,Pinguipedidae,Parapercis,australis,1
KINGFIS3,Pinguipedidae,Parapercis,australis,1
KINGFIS4,Pinguipedidae,Parapercis,australis,1
KINGFIS6,Pinguipedidae,Parapercis,australis,2
KINGFIS7,Pinguipedidae,Parapercis,australis,2
MYORNOS1,Pinguipedidae,Parapercis,australis,2
MYORNOS5,Pinguipedidae,Parapercis,australis,2
MYORNOW4,Pinguipedidae,Parapercis,australis,1
PEELN NOW4,Pinguipedidae,Parapercis,australis,1
PEELSEFIS1,Pinguipedidae,Parapercis,australis,1
PEELSEFIS5,Pinguipedidae,Parapercis,australis,1
PEELSEFIS8,Pinguipedidae,Parapercis,australis,1
REDCCEFIW3,Platycephalidae,Platycephalus,fuscus,1
REDCCEFIW3,Platycephalidae,Platycephalus,indicus,1
GOATFIS8,Plesiopidae,Paraplesiops,poweri,1
GREEE FIW4,Plesiopidae,Paraplesiops,poweri,1
GREEE FIW6,Plesiopidae,Paraplesiops,poweri,1
PEELN NOW7,Plesiopidae,Paraplesiops,poweri,1
PEELNEFIW6,Plesiopidae,Paraplesiops,poweri,1
PEELSEFIW8,Plesiopidae,Paraplesiops,poweri,1
PEELNEFIS2,Polynemidae,Polydactylus,macrochir,1
GOATFIS4,Pomacentridae,Abudefduf,abudefduf,1
GOATFIW4,Pomacentridae,Abudefduf,abudefduf,2
GOATFIW6,Pomacentridae,Abudefduf,abudefduf,1
GOATFIW7,Pomacentridae,Abudefduf,abudefduf,1
GREEE FIW4,Pomacentridae,Abudefduf,abudefduf,1
MYORNOS7,Pomacentridae,Abudefduf,abudefduf,2
PEELN NOS3,Pomacentridae,Abudefduf,abudefduf,1
PEELN NOS6,Pomacentridae,Abudefduf,abudefduf,1
PEELN NOS7,Pomacentridae,Abudefduf,abudefduf,4
PEELN NOS8,Pomacentridae,Abudefduf,abudefduf,1
PEELNEFIS3,Pomacentridae,Abudefduf,abudefduf,2
PEELNEFIS5,Pomacentridae,Abudefduf,abudefduf,2
PEELNEFIW7,Pomacentridae,Abudefduf,abudefduf,2
PEELNEFIW8,Pomacentridae,Abudefduf,abudefduf,1
PEELSEFIS1,Pomacentridae,Abudefduf,abudefduf,1
PEELSEFIS2,Pomacentridae,Abudefduf,abudefduf,1
PEELSEFIS3,Pomacentridae,Abudefduf,abudefduf,2
PEELSEFIS4,Pomacentridae,Abudefduf,abudefduf,2
PEELSEFIS5,Pomacentridae,Abudefduf,abudefduf,3
PEELSEFIS6,Pomacentridae,Abudefduf,abudefduf,1
PEELSEFIS7,Pomacentridae,Abudefduf,abudefduf,1
POLKFIS6,Pomacentridae,Abudefduf,abudefduf,1
GOATFIW4,Pomacentridae,Chromis,nitida,3
MYORNOS7,Pomacentridae,Chromis,nitida,2
PEELN NOW2,Pomacentridae,Chromis,nitida,3
GOATFIW4,Pomacentridae,Neopomacentrus,blankieri,12
GOATFIW7,Pomacentridae,Neopomacentrus,blankieri,4
PEELN NOS1,Pomacentridae,Neopomacentrus,blankieri,13
PEELN NOS2,Pomacentridae,Neopomacentrus,blankieri,4
PEELN NOS3,Pomacentridae,Neopomacentrus,blankieri,6
PEELN NOS6,Pomacentridae,Neopomacentrus,blankieri,11
PEELN NOS7,Pomacentridae,Neopomacentrus,blankieri,1
PEELN NOS8,Pomacentridae,Neopomacentrus,blankieri,11
PEELN NOW1,Pomacentridae,Neopomacentrus,blankieri,9
PEELN NOW2,Pomacentridae,Neopomacentrus,blankieri,6
PEELN NOW3,Pomacentridae,Neopomacentrus,blankieri,1
PEELNEFIS2,Pomacentridae,Neopomacentrus,blankieri,12
PEELNEFIS3,Pomacentridae,Neopomacentrus,blankieri,3
PEELNEFIS5,Pomacentridae,Neopomacentrus,blankieri,6
PEELNEFIS7,Pomacentridae,Neopomacentrus,blankieri,4
PEELNEFIS8,Pomacentridae,Neopomacentrus,blankieri,2
PEELNEFIW1,Pomacentridae,Neopomacentrus,blankieri,3
PEELNEFIW3,Pomacentridae,Neopomacentrus,blankieri,4
PEELNEFIW5,Pomacentridae,Neopomacentrus,blankieri,3
PEELNEFIW6,Pomacentridae,Neopomacentrus,blankieri,4
PEELSEFIS2,Pomacentridae,Neopomacentrus,blankieri,3
PEELSEFIW8,Pomacentridae,Neopomacentrus,blankieri,1
GOATFIS4,Pomacentridae,Parma,oligolepis,1
GOATFIW3,Pomacentridae,Parma,oligolepis,1
GOATFIW6,Pomacentridae,Parma,oligolepis,1
GOATFIW8,Pomacentridae,Parma,oligolepis,1
MYORNOS7,Pomacentridae,Parma,oligolepis,4
PEELN NOS1,Pomacentridae,Parma,oligolepis,3
PEELN NOS8,Pomacentridae,Parma,oligolepis,1
PEELN NOW7,Pomacentridae,Parma,oligolepis,1
PEELNEFIW6,Pomacentridae,Parma,oligolepis,1
PEELSEFIW8,Pomacentridae,Pomacentrus,moluccensis,1
GREEE FIS1,Pomatomidae,Pomatomus,saltatrix,1
GREEE FIW1,Pomatomidae,Pomatomus,saltatrix,5
KINGFIW4,Pomatomidae,Pomatomus,saltatrix,2
KINGFIW5,Pomatomidae,Pomatomus,saltatrix,2
PEELNEFIW4,Pomatomidae,Pomatomus,saltatrix,1
ST HHENOW7,Pomatomidae,Pomatomus,saltatrix,2
GOATFIW5,Rhinobatidae,Aptychotrema,rostrata,1
MYORNOW1,Rhinobatidae,Aptychotrema,rostrata,1
MYORNOW6,Rhinobatidae,Aptychotrema,rostrata,1
MYORNOW7,Rhinobatidae,Aptychotrema,rostrata,1
POLKFIS1,Rhinobatidae,Aptychotrema,rostrata,1
REDCNOFIW2,Rhinobatidae,Aptychotrema,rostrata,1
REDCNOFIW3,Rhinobatidae,Aptychotrema,rostrata,1
REDCNOFIW5,Rhinobatidae,Aptychotrema,rostrata,1
REDCNOFIW6,Rhinobatidae,Aptychotrema,rostrata,2
REDCSONOW2,Rhinobatidae,Aptychotrema,rostrata,2
REDCSONOW8,Rhinobatidae,Aptychotrema,rostrata,1
ST HHENOS7,Rhinobatidae,Aptychotrema,rostrata,1
GOATFIW3,Scaridae,Scarus,spp,1
MYORNOS7,Scaridae,Scarus,spp,1
PEELN NOS3,Scatophagidae,Selenotoca,multifasciata,1
PEELSEFIS2,Serranidae,Epinephelus,malabaricus,1
ST HHENOS4,Serranidae,Epinephelus,malabaricus,1
GOATFIS1,Siganidae,Siganus,fuscescens,1
GOATFIW1,Siganidae,Siganus,fuscescens,1
GOATFIW3,Siganidae,Siganus,fuscescens,1
GOATFIW4,Siganidae,Siganus,fuscescens,6
GOATFIW6,Siganidae,Siganus,fuscescens,1
GOATFIW8,Siganidae,Siganus,fuscescens,1
GREEE FIS8,Siganidae,Siganus,fuscescens,14
GREEE FIW5,Siganidae,Siganus,fuscescens,1
GREEE FIW7,Siganidae,Siganus,fuscescens,1
KINGFIS1,Siganidae,Siganus,fuscescens,10
KINGFIS4,Siganidae,Siganus,fuscescens,5
KINGFIS5,Siganidae,Siganus,fuscescens,10
KINGFIW3,Siganidae,Siganus,fuscescens,75
KINGFIW5,Siganidae,Siganus,fuscescens,7
KINGFIW7,Siganidae,Siganus,fuscescens,100
MYORNOS1,Siganidae,Siganus,fuscescens,6
MYORNOS2,Siganidae,Siganus,fuscescens,9
MYORNOS4,Siganidae,Siganus,fuscescens,10
MYORNOS5,Siganidae,Siganus,fuscescens,20
MYORNOS7,Siganidae,Siganus,fuscescens,2
MYORNOW3,Siganidae,Siganus,fuscescens,15
MYORNOW4,Siganidae,Siganus,fuscescens,2
MYORNOW5,Siganidae,Siganus,fuscescens,10
PEELN NOW5,Siganidae,Siganus,fuscescens,1
PEELNEFIS1,Siganidae,Siganus,fuscescens,2
PEELSEFIS3,Siganidae,Siganus,fuscescens,16
PEELSEFIS4,Siganidae,Siganus,fuscescens,1
PEELSEFIS7,Siganidae,Siganus,fuscescens,5
PEELSEFIW1,Siganidae,Siganus,fuscescens,17
PEELSEFIW3,Siganidae,Siganus,fuscescens,12
POLKFIW1,Siganidae,Siganus,fuscescens,1
POLKFIW8,Siganidae,Siganus,fuscescens,30
ST HHENOS1,Siganidae,Siganus,fuscescens,14
ST HHENOS8,Siganidae,Siganus,fuscescens,4
KINGFIW3,Sillaginidae,Sillago,ciliata,1
MYORNOS3,Sillaginidae,Sillago,ciliata,4
MYORNOW2,Sillaginidae,Sillago,ciliata,2
PEELNEFIW4,Sillaginidae,Sillago,ciliata,2
POLKFIW6,Sillaginidae,Sillago,ciliata,3
REDCCEFIS6,Sillaginidae,Sillago,ciliata,4
REDCCEFIS8,Sillaginidae,Sillago,ciliata,3
REDCCEFIW1,Sillaginidae,Sillago,ciliata,1
REDCCEFIW3,Sillaginidae,Sillago,ciliata,3
REDCCEFIW4,Sillaginidae,Sillago,ciliata,2
REDCCEFIW6,Sillaginidae,Sillago,ciliata,2
REDCCEFIW7,Sillaginidae,Sillago,ciliata,3
REDCCEFIW8,Sillaginidae,Sillago,ciliata,1
REDCNOFIS1,Sillaginidae,Sillago,ciliata,4
REDCNOFIS5,Sillaginidae,Sillago,ciliata,5
REDCNOFIS6,Sillaginidae,Sillago,ciliata,3
REDCNOFIS7,Sillaginidae,Sillago,ciliata,2
REDCNOFIS8,Sillaginidae,Sillago,ciliata,3
REDCNOFIW2,Sillaginidae,Sillago,ciliata,2
REDCNOFIW3,Sillaginidae,Sillago,ciliata,6
REDCNOFIW5,Sillaginidae,Sillago,ciliata,7
REDCNOFIW6,Sillaginidae,Sillago,ciliata,5
REDCSONOS3,Sillaginidae,Sillago,ciliata,1
REDCSONOS5,Sillaginidae,Sillago,ciliata,1
REDCSONOS7,Sillaginidae,Sillago,ciliata,1
REDCSONOW2,Sillaginidae,Sillago,ciliata,10
REDCSONOW4,Sillaginidae,Sillago,ciliata,9
REDCSONOW6,Sillaginidae,Sillago,ciliata,2
REDCSONOW7,Sillaginidae,Sillago,ciliata,4
REDCSONOW8,Sillaginidae,Sillago,ciliata,7
ST HHENOS1,Sillaginidae,Sillago,ciliata,2
ST HHENOS2,Sillaginidae,Sillago,ciliata,1
ST HHENOS3,Sillaginidae,Sillago,ciliata,3
ST HHENOW1,Sillaginidae,Sillago,ciliata,2
ST HHENOW3,Sillaginidae,Sillago,ciliata,1
ST HHENOW4,Sillaginidae,Sillago,ciliata,2
ST HHENOW6,Sillaginidae,Sillago,ciliata,1
REDCCEFIW3,Sillaginidae,Sillago,maculata,1
REDCNOFIW5,Sillaginidae,Sillago,maculata,1
REDCNOFIW6,Sillaginidae,Sillago,maculata,1
REDCSONOW2,Sillaginidae,Sillago,maculata,1
GOATFIS1,Sparidae,Acanthopagrus,australis,5
GOATFIS3,Sparidae,Acanthopagrus,australis,6
GOATFIS4,Sparidae,Acanthopagrus,australis,1
GOATFIS5,Sparidae,Acanthopagrus,australis,2
GOATFIS7,Sparidae,Acanthopagrus,australis,11
GOATFIS8,Sparidae,Acanthopagrus,australis,2
GOATFIW1,Sparidae,Acanthopagrus,australis,14
GOATFIW2,Sparidae,Acanthopagrus,australis,3
GOATFIW3,Sparidae,Acanthopagrus,australis,8
GOATFIW4,Sparidae,Acanthopagrus,australis,14
GOATFIW5,Sparidae,Acanthopagrus,australis,4
GOATFIW6,Sparidae,Acanthopagrus,australis,5
GOATFIW7,Sparidae,Acanthopagrus,australis,6
GOATFIW8,Sparidae,Acanthopagrus,australis,6
GREEE FIS8,Sparidae,Acanthopagrus,australis,3
GREEE FIW1,Sparidae,Acanthopagrus,australis,2
GREEE FIW2,Sparidae,Acanthopagrus,australis,12
GREEE FIW3,Sparidae,Acanthopagrus,australis,2
GREEE FIW4,Sparidae,Acanthopagrus,australis,3
GREEE FIW5,Sparidae,Acanthopagrus,australis,12
GREEE FIW6,Sparidae,Acanthopagrus,australis,41
GREEE FIW7,Sparidae,Acanthopagrus,australis,3
GREEE FIW8,Sparidae,Acanthopagrus,australis,9
KINGFIS1,Sparidae,Acanthopagrus,australis,5
KINGFIS3,Sparidae,Acanthopagrus,australis,2
KINGFIS4,Sparidae,Acanthopagrus,australis,10
KINGFIS5,Sparidae,Acanthopagrus,australis,2
KINGFIS6,Sparidae,Acanthopagrus,australis,4
KINGFIS8,Sparidae,Acanthopagrus,australis,1
KINGFIW1,Sparidae,Acanthopagrus,australis,12
KINGFIW5,Sparidae,Acanthopagrus,australis,1
KINGFIW6,Sparidae,Acanthopagrus,australis,2
KINGFIW7,Sparidae,Acanthopagrus,australis,2
KINGFIW8,Sparidae,Acanthopagrus,australis,2
MYORNOS1,Sparidae,Acanthopagrus,australis,2
MYORNOS5,Sparidae,Acanthopagrus,australis,1
MYORNOS7,Sparidae,Acanthopagrus,australis,1
MYORNOW3,Sparidae,Acanthopagrus,australis,1
MYORNOW5,Sparidae,Acanthopagrus,australis,2
MYORNOW6,Sparidae,Acanthopagrus,australis,3
PEELN NOS1,Sparidae,Acanthopagrus,australis,1
PEELN NOS2,Sparidae,Acanthopagrus,australis,3
PEELN NOS3,Sparidae,Acanthopagrus,australis,7
PEELN NOS4,Sparidae,Acanthopagrus,australis,2
PEELN NOS5,Sparidae,Acanthopagrus,australis,1
PEELN NOS6,Sparidae,Acanthopagrus,australis,1
PEELN NOS7,Sparidae,Acanthopagrus,australis,2
PEELN NOS8,Sparidae,Acanthopagrus,australis,1
PEELN NOW1,Sparidae,Acanthopagrus,australis,3
PEELN NOW2,Sparidae,Acanthopagrus,australis,10
PEELN NOW3,Sparidae,Acanthopagrus,australis,6
PEELN NOW4,Sparidae,Acanthopagrus,australis,10
PEELN NOW5,Sparidae,Acanthopagrus,australis,10
PEELN NOW6,Sparidae,Acanthopagrus,australis,7
PEELN NOW7,Sparidae,Acanthopagrus,australis,1
PEELN NOW8,Sparidae,Acanthopagrus,australis,12
PEELNEFIS1,Sparidae,Acanthopagrus,australis,13
PEELNEFIS2,Sparidae,Acanthopagrus,australis,2
PEELNEFIS3,Sparidae,Acanthopagrus,australis,4
PEELNEFIS4,Sparidae,Acanthopagrus,australis,3
PEELNEFIS5,Sparidae,Acanthopagrus,australis,5
PEELNEFIS6,Sparidae,Acanthopagrus,australis,1
PEELNEFIS7,Sparidae,Acanthopagrus,australis,8
PEELNEFIS8,Sparidae,Acanthopagrus,australis,1
PEELNEFIW1,Sparidae,Acanthopagrus,australis,14
PEELNEFIW2,Sparidae,Acanthopagrus,australis,3
PEELNEFIW3,Sparidae,Acanthopagrus,australis,6
PEELNEFIW4,Sparidae,Acanthopagrus,australis,6
PEELNEFIW5,Sparidae,Acanthopagrus,australis,3
PEELNEFIW6,Sparidae,Acanthopagrus,australis,3
PEELNEFIW7,Sparidae,Acanthopagrus,australis,6
PEELNEFIW8,Sparidae,Acanthopagrus,australis,7
PEELSEFIS1,Sparidae,Acanthopagrus,australis,13
PEELSEFIS2,Sparidae,Acanthopagrus,australis,4
PEELSEFIS3,Sparidae,Acanthopagrus,australis,14
PEELSEFIS4,Sparidae,Acanthopagrus,australis,7
PEELSEFIS5,Sparidae,Acanthopagrus,australis,14
PEELSEFIS6,Sparidae,Acanthopagrus,australis,6
PEELSEFIS7,Sparidae,Acanthopagrus,australis,11
PEELSEFIS8,Sparidae,Acanthopagrus,australis,11
PEELSEFIW1,Sparidae,Acanthopagrus,australis,6
PEELSEFIW2,Sparidae,Acanthopagrus,australis,4
PEELSEFIW3,Sparidae,Acanthopagrus,australis,3
PEELSEFIW4,Sparidae,Acanthopagrus,australis,4
PEELSEFIW5,Sparidae,Acanthopagrus,australis,8
PEELSEFIW6,Sparidae,Acanthopagrus,australis,7
PEELSEFIW7,Sparidae,Acanthopagrus,australis,4
PEELSEFIW8,Sparidae,Acanthopagrus,australis,12
POLKFIS1,Sparidae,Acanthopagrus,australis,2
POLKFIS3,Sparidae,Acanthopagrus,australis,1
POLKFIS4,Sparidae,Acanthopagrus,australis,2
POLKFIS5,Sparidae,Acanthopagrus,australis,1
POLKFIS6,Sparidae,Acanthopagrus,australis,1
POLKFIS8,Sparidae,Acanthopagrus,australis,5
POLKFIW1,Sparidae,Acanthopagrus,australis,4
POLKFIW2,Sparidae,Acanthopagrus,australis,1
POLKFIW3,Sparidae,Acanthopagrus,australis,9
POLKFIW5,Sparidae,Acanthopagrus,australis,16
POLKFIW8,Sparidae,Acanthopagrus,australis,2
REDCCEFIS2,Sparidae,Acanthopagrus,australis,1
REDCCEFIS4,Sparidae,Acanthopagrus,australis,2
REDCCEFIS5,Sparidae,Acanthopagrus,australis,1
REDCCEFIS7,Sparidae,Acanthopagrus,australis,1
REDCCEFIS8,Sparidae,Acanthopagrus,australis,2
REDCCEFIW1,Sparidae,Acanthopagrus,australis,9
REDCCEFIW3,Sparidae,Acanthopagrus,australis,2
REDCCEFIW4,Sparidae,Acanthopagrus,australis,20
REDCCEFIW6,Sparidae,Acanthopagrus,australis,3
REDCCEFIW7,Sparidae,Acanthopagrus,australis,10
REDCCEFIW8,Sparidae,Acanthopagrus,australis,12
REDCNOFIS5,Sparidae,Acanthopagrus,australis,1
REDCNOFIS6,Sparidae,Acanthopagrus,australis,1
REDCNOFIW1,Sparidae,Acanthopagrus,australis,7
REDCNOFIW2,Sparidae,Acanthopagrus,australis,22
REDCNOFIW3,Sparidae,Acanthopagrus,australis,2
REDCNOFIW4,Sparidae,Acanthopagrus,australis,5
REDCNOFIW5,Sparidae,Acanthopagrus,australis,3
REDCNOFIW7,Sparidae,Acanthopagrus,australis,9
REDCNOFIW8,Sparidae,Acanthopagrus,australis,1
REDCSONOS5,Sparidae,Acanthopagrus,australis,1
REDCSONOW1,Sparidae,Acanthopagrus,australis,4
REDCSONOW3,Sparidae,Acanthopagrus,australis,2
REDCSONOW5,Sparidae,Acanthopagrus,australis,2
REDCSONOW6,Sparidae,Acanthopagrus,australis,4
ST HHENOS1,Sparidae,Acanthopagrus,australis,6
ST HHENOS2,Sparidae,Acanthopagrus,australis,4
ST HHENOS3,Sparidae,Acanthopagrus,australis,4
ST HHENOS4,Sparidae,Acanthopagrus,australis,5
ST HHENOS5,Sparidae,Acanthopagrus,australis,9
ST HHENOS6,Sparidae,Acanthopagrus,australis,7
ST HHENOS7,Sparidae,Acanthopagrus,australis,7
ST HHENOS8,Sparidae,Acanthopagrus,australis,4
ST HHENOW2,Sparidae,Acanthopagrus,australis,2
ST HHENOW4,Sparidae,Acanthopagrus,australis,1
GOATFIS1,Sparidae,Pagrus,auratus,1
GOATFIS3,Sparidae,Pagrus,auratus,1
GOATFIW5,Sparidae,Pagrus,auratus,8
GREEE FIS5,Sparidae,Pagrus,auratus,2
GREEE FIS8,Sparidae,Pagrus,auratus,2
GREEE FIW5,Sparidae,Pagrus,auratus,6
KINGFIS1,Sparidae,Pagrus,auratus,8
KINGFIS3,Sparidae,Pagrus,auratus,5
KINGFIS4,Sparidae,Pagrus,auratus,6
KINGFIS5,Sparidae,Pagrus,auratus,5
